▣ 성균관 스캔들 / 제 12강 

1. 		밤섬 일각(저녁) 
해원		하긴 그건 장의한테는 한 번도 없었던 일이라면서..
도현		출세 길이 보장된 잘금 4인방한테 찍히고 싶겠냐?
우탁		그러니까 (안경 올리며) 이 성균관에서 잘금 4인방을 대적할 자는 
		이제 아무도 없다.. 내 분석적인 머리는 이렇게 말해주고 있군.
		
		하다가.. 경악하는 우탁.. 안경 테.. 바짝 올리며..긴장하는데
		저만치 걸어오는 하인수, 설고봉, 강무.

남명식		우리 동재, 소론이 성균관 역사상...
		처음으로 장치기 대회에서 우승을 하겠군..
		내... 이선준을 동재에 둔건.. 다 선견지명이었네.. 하하하. 

		하다가 헉.. 질린다. 그 앞을 싸늘하게 지나쳐 가는 하인수,
		설고봉. 강무 그 뒤를 따른다. 하인수 얼굴, 피식 비웃음.. 
		유생들을 향해 위협적인 주먹질을 해 보이는 설고봉. 

27. 		장의방 앞 (낮)

		하인수와 설고봉, 강무 오는데 역시 장치기 채를 들고 오가는 
		노론 유생들의 수군거림이 들려온다. 

노론1	 	허면.. 이번엔 잘금 4인방이 있는 동재가 우승을 하는 건가.
노론2		나 원 살다살다..노론이..장치기에서 지는 꼴을 다보네.. 

		굳어지는 하인수, 발걸음을 멈춘다 막 돌아서려는데.. 

임병춘 E	이러언... 싸가지 없는!! 

		임병춘, 노론 유생들에게 으름장을 놓고 있다. 

임병춘		이것들아,  장의 어른께서 심려하시는 일이 없도록 장치기 대회에서
		뼈가 가루가 되도록 멸사헌신 하겠습니다 해도 모자랄 판에.. 
하인수		(피식.. 어쭈..)
임병춘		(더 기세 등등) 빨랑빨랑 안 꺼져?  엉덩이 붙이고 있을 틈이 
		어딨냐!! 장치기대회가 며칠이나 남았다구.. (위협적인 발차기) 

		노론1,2. 슬금슬금 눈치 보더니.. 우루루 도망가기 시작한다. 
		임병춘, 득의만면한 얼굴로 돌아본다. 보무도 당당하게 하인수에게 
		걸어오는 임병춘. 마치 아무 일도 없었다는 듯이. 그렇게.
임병춘		다 처리했습니다. 장의.
하인수		(고개 끄덕이며.. 어깨 두드려주는) 한결.. 같구나. 
임병춘		(칭찬이다.. 헤벌죽) 장의를 향한.. 제 충심이 어찌 변하겠습니까-
하인수		(웃는 눈에서 점점 매서워지며) 시키지 않는 짓을 하는 것도...
		말귀를 못 알아듣는 것도.. 여전해.. 여전히 넌!! 아무 쓸모가 없다.
임병춘		(그 앞에 납작 무릎 꿇고 엎드린다) 압니다. 제가 모자란 것도..
		한심한 것도.. 다 압니다..허나... 장의, 절, 절...   
하인수		(본다)
임병춘		뒷간의 휴지처럼 쓰십시오.. 더러운 일 냄새나는 일.. 전.. 장의를
		위해서라면 얼마든지 할 수 있습니다.. 
하인수		눈물겹군. (빗겨 가려는데)
임병춘		(다부진 각오로..이 악물고) 이선준... 그 자식.. 
하인수		(멈칫 선다) 
임병춘		제가..장의 앞에서 반드시.. 꼭... 치워 드리겠습니다. 
하인수		(비웃는) 저런.. 그건 곤란해.. 잊은 게냐.
임병춘		--
하인수		이선준, 내 매제가 될 아이다. 머리카락 하나라도.. 다쳐선 안되지. 

 		하인수, 싸늘하게 웃는다.  

28. 		병판 집 앞 (낮)

		효은을 데려다 준 선준. 문 앞에 나와 서 있는 버들이.

효은		허면 도련님 입청재 때(하다가.. 얼른) 아니.. 아닙니다. 
		성균관에는 출입하지 말라 하셨지요?
선준		---
효은		(생긋 웃으며) 도련님께서 싫어하시는 일은 저도 싫습니다. 
		가지 않겠어요.
선준		아닙니다. 
효은		(의외다)
선준		입청재는 성균관이 모든 사람들에게 문을 여는 날입니다. 
효은		(뭔가 기대하는) 그럼, 제가 가도 되겠습니까?
선준		(... 보다가) 법도에 어긋나는 일은.. 아니지요. .. 

		선준, 효은에게 예를 갖추고 돌아서 간다. 효은도 고개 숙이고
		효은 선준의 뒷모습.. 눈에 넣어도 안 아프다는 듯 보고 있는데 
		효은에게 쪼르르 달려오는 버들이.

버들이		(선준 흉내 내듯) 법도에 어긋나는 일은 아니지요..라니..오래는 거		야 말라는 거야.
효은		몰라 묻니? 꼭 오라시잖아. 기다리실 꺼라구.. 
버들이		(놀라) 언제.. 그렇게 말했는데요.
효은		(손가락으로 제 눈 가리키며) 눈으로!!

29. 		반촌 일각  (낮) 

		굳은 얼굴로 걸어오는 선준, 오가는 분주한 사람들로 북적거리는 
		거리. 
		FLASH> 20씬 윤희 입술로 다가가는 선준의 얼굴. 
		선준, 그 생각을 쫓아 버리려는 듯 빠른 걸음으로 휘적휘적 걷는다.

		툭툭 오가는 사람들의 어깨를 부딪히고도.. 느낌조차 없다. 
		지나가는 사람들.. 뭐 저런 게 다 있나? 싶은데.. 
		그때다. 선준의 어깨를 잡는 우왁스런 손. 순돌이다.  		

순돌		(반색) 되련님 
선준		(그제야 순돌 돌아본다)
순돌		안 그려도 나가 지금 되련님을 구하러 열길 한 강 물속으로 
		뛰어들어갈 참이었당께요.. 괜찮으신게라?
선준		(여전히 넋이 나간듯 그저 가려는데)
순돌		옴마 되련님.. 섬에서.. 물귀신이라도 봤소? 으째 얼굴이 
		그 모양이시오?
선준		순돌아, 내가 말이다
순돌		야, 되련님. 
선준		(순돌 본다)
순돌		(땡글땡글..)
선준		(한숨) 아니..아니다. 

		선준, 그대로 순돌을 지나쳐 인파 속으로 사라져 간다. 
		갸웃 하는 순돌이.. 

30. 		성균관 일각 (낮)   

		장치기 채로 공을 뺏고 뺏으며.. 치열하게 연습중인 유생들.. 
		그 한 켠으로 들어서는 윤희와 용하. 나뭇 기둥마다 걸린 현수막
		“경술년 장치기 입청재” 		
 
용하		역시 장치긴.. 내 취향이 아니야.. 
윤희		(연습하는 유생들 보며) 장치기요? 
용하		(겁주듯) 꽤나 살벌하다구!! 동재 서재..아니지.. 노론과 소론남인이
		편을 갈라 하는 경기니까.. 총 칼만 안 들었지.. 전쟁이지 전쟁. 
윤희		(겁먹는데)
용하		한해에 한명씩은 꼭... 팔 다리를 (끅!! 손날로 목 치는)
윤희		(헉..긴장된다) 입청재는요.. 그것두... 무서운 겁니까? 
용하		아니... (행복해진다) 딱 내 취향!! 성균관에 내가 남아 있는 이유지
윤희		--
용하		장치기 전야제쯤 되나?  (윤희 시선 맞추며) 금녀의 공간..
		이 반궁 성균관에 여인네들이 마음껏 들어와도 되는 날이거든.  
윤희		그런.. 날도 있습니까..
용하		대물, 자넨 누굴 부를 생각인가 (윤희 살피며) 이선준은...
		병판댁 당연히~ 병판댁 여식을 불렀겠지만 -- 응?
윤희		(먹먹해지는 흔들리는 눈빛)
용하		(그런 윤희를 놓치지 않고) 이거... 큰일 났군!! 
윤희		(보면)
용하		(윤희 보면서) 자넬 피가 마르도록 기다리는 놈이 있는데 말이지!!

		갸웃하는 윤희. 

31. 		성균관 다른 일각 (낮) 

		퍽 퍽!! 장치기 채로 공을 구문(球門)에 때려 넣고 있는 재신..
		떠오르는 생각을 없애려는 듯 몰두하고 있는 재신이다. 
		이마와 머리카락은 이미 땀에 젖어 있고.. 굳게 다문 입술에 형형한 		눈빛이다. 

		FLASH> 6회 25씬, 윤희 사형 고맙습니다. 

		윤희를 향한 마음을 날려 버리려는 듯 재신, 공을 힘껏 때린다. 

		FLASH> 10회 34씬, 윤희 괜찮으십니까? 사형. 
				
		땅-! 재신의 장치기 채가 공을 날려 버린다. 땀에 젖은 재신의 머리
		카락이 흔들리고 채를 쥔 손은 다부져 보인다. 

		FLASH> 11회 36씬, 사형에겐 걸오가 안 어울립니다. 

		떨쳐 지지 않는 윤희. 구문을 향해 공을 때리고 때리고. 	
		
		FLASH> 11회 38씬, 딸국질 멈췄다. 그죠? 까르르 웃는 윤희

		탕 채를 던지는	재신 숨이 가빠진 듯.. 헉헉 멈춰 서 있는데 그 앞에
		다가와 서는 발. 재신 보면 용하다. 

용하		(쯧쯔) 밤새 잠도 못 자고.. 기다린 모양일세.. 걸오. 얼굴이 축났어.
재신		..(찔린다.. 내색하지 않으려 애 쓰며) 기다리긴...누가--
용하		(이 자식 발뺌은..괘씸해진다, 약 좀 올라봐라.. ) 그럼~ 다행이구.
재신		(보면)
용하		(짐짓... 재신 골려주려고) 간 밤.. 비바람에... 그만.. 아무래도 일이 
		잘못된... 모양일세.. (슬픈 표정) 섬에는 어디에도... 대물이..

		사색이 된 재신 그대로 달려 나가는데 나무 뒤쪽에서 모습을 
		드러내는 윤희. 

윤희		사형!!
재신		(어리둥절하다, 윤희 한번 보고 용하 한번 본다)
용하		(유유히 부채질만 하며 돌아서 가고)
재신		(저 자식.. 저걸.. 그냥.)
윤희		어딜 그렇게 급하게 가시던 길입니까-?  
재신		---   

		윤희를 아무 말도 못하고 보는 재신. 
		걱정했다는 말을 먼저 해야 할지.... 내색하지 않는 편이 나을지..
		말을 고르지 못하는 재신이.  
 
윤희		걱정.. 많이 하셨다 들었습니다. 
재신		(마음과는 달리) 걱정은...무슨.. 
윤희		걱정 끼쳐 죄송합니다. 사형.. (꾸벅 인사 하는데)
재신		(그런 윤희를 찬찬히 보다가) 얼굴.. 안 좋다. 가서.. 쉬어.

		윤희, 엷게 웃으며 돌아서 간다.. 그 모습을 보던 재신도 돌아서 
		다시 장치기 채를 잡는다. 그러나 이내 땅에 던지고 돌아서는 재신
		윤희를 향해 달려가기 시작한다.

32. 		성균관 어느 일각 (낮)

		힘없이 걸어가고 있는 윤희 뒷모습. 그 뒤를 따라 달려온 재신
		와락 윤희 어깨를 돌려 세우는 재신. 영문을 모른 채 의아한 듯 
		재신을 보는 윤희. 재신, 가쁜 숨을 몰아쉬며 윤희를 바라본다. 
		흔들리는 시선 벅찬 표정의 재신. 

재신		안되겠다.. 대 (대물 하려다..더는 대물이라 부르지 못하고) 너!!
윤희		--
재신		너..인마..  앞으로.. 내 눈 앞에 꼭 붙어 있어라.. 
윤희		(무슨 뜻인지...모르는--)
재신		어디를 가든.. 뭘 하든.. 내 눈 앞에... 꼭- 붙어 있으라구!!
		(혼잣말처럼.. 낮은) 돌아 버리는 줄 알았으니까..

		재신이 쏟아 놓은 말이 고백인줄도 모르는 윤희. 

33. 		용하 방 (낮)

		방으로 들어서던 용하. 헉, 놀란다. 그 앞에 서 있는 선준. 

용하		이게 무슨 짓인가? 예와 법도가 아니면 하질 않는 가랑 자네가
		주인도 없는 빈방에서..
선준		... 결례인줄은 압니다만 (머뭇대다 결심한 듯) 사형이라면 이 문제		에 제게 답을 주실 것 같아... 이렇게..
용하		(혹..한다) 뭐든 말해보게.. (꼬시는) 난 보기보다 꽤 입이 무겁다네.
선준		사형 말처럼... 사내라면 누구나 다..예외없이.. 여인을 좋아하는 것		이 세상의 법도겠지요-?
용하		(진지) 아니!! 세상에 그런 법이 어딨나?
선준		(본다) 
용하		본능이지.. (싱긋) 사내들의 끓어오르는 본능.  
선준		(난..어쩌나 당황하면서 들키지 않으려 애 쓰는)허나 아직은 잘 모르		는 여인네보다는 뜻이 잘 통하는 벗이 더 편하고 정겨운 것 또한--
		(자기위안처럼) 당연한..이치겠지요.. 사형께서도..분명 그런 경험이..		(하는데)
용하		(자르며) 그래서 자네 지금 사내가 더 좋다는 말인가-?
선준		(헉..당황하는) 아..아니..제 말은.. 그러니까..어디까지나 
		친 동기간처럼.. 살가운 마음이 들 수도 있지... (하는데)
용하		(자르며) 가까이 가고 싶고. 만지고 싶고?
선준		(흠칫) --
용하		(끄덕이며) 암.. 나도 그 같은 경험이 있네..(선준 보며)걸오!!
선준		(다소 밝아지는데)
용하		(서가 한 켠에서 비단책표지의 책 하나 꺼내며) 그럴 때마다 내 
		남색은 아닌가.. 마음의 번뇌가 깊었네.. 천하에!! 이 여림이 말일세.
선준		--
용하		그때 내게 늘.. 마음의 평안을 준.. 주옥같은 책일세. (책 주면서) 		꼭... 혼자 있을 때 보게나..
		지나치게 감동적이라..눈물이 나올 수도 있으니까!!

		..천천히 책 받는 선준, 용하 선준의 어깨 다독거린다. 

용하		너무 고민말게. 사람을 미워하는 게 죄지..좋아하는 마음이 어찌 
		죄가 되겠나? (선준..살피며) 그게.. 누가 됐든!!

34. 		용하 방 앞 (낮)
		
		선준 책 펴본다. 춘화집이다. 헉.. 놀라서 책장을 닫는 선준.
		주위를 살핀다. 휘유.. 들키진 않았다...다시 돌아갈 것처럼.. 
		용하 방 휙 돌아보는 선준. 그러나 한숨 한번 쉬고.. 책을 들고
		가는 선준. 

35.  		대사성 집무실 (낮) 	
		
		놀란 눈으로 바라보는 대사성 믿기지 않는 듯 보는 유창익,
		흥미롭다는 시선의 정약용. 

대사성		그게.. 사실인가? 
유창익		허나 그는 오랜 전통일세!!
하인수		(긍정하듯) 전 이번 장치기 대회를 통해 유생들이 화합을 배우길
		바랍니다. 
정약용		(흥미롭다는 듯 보고) 환영할 일이군.
하인수		(지지 않는 눈빛) 장의로서 응당 해야할 일이 아니겠습니까.
대사성		허면? 무슨 방법이 있나?

36.   		진사식당 (낮) 

		길게 늘어선 줄로 제비뽑기를 하는 유생들. 고장복, 함춘호가 제		비 뽑기 함을 들고 유생들에게 내주면.. 유생들이 제비를 뽑는다.
		한켠에 서서 그런 유생들을 지켜보는 하인수.
		우탁, 해원, 도현, 심지 같은 제비를 뽑으면 청/홍 머리띠에 
		동과 서가 쓰여진 손목 보호대가 딸려 나온다. 
		다들.. 누가 뭘 뽑는지 궁금한 듯 기웃거리고 장난도 치는 분위기다. 		침울한 표정으로 주위눈치를 보며 머리띠를 뽑는 임병춘.. 
		서군 행이다. 

하인수 E	그간...동재와 서재 기숙사별 대항전으로 치러졌던 장치기 대회는 
		사실 노론과 소론남인의 당색으로 나뉘어 성균관의 분열을 
		가져왔다.

		선준과 윤희 재신과 용하 차례.. 선준-동군/ 윤희-서군/ 재신-서군/ 
		용하-동군의 머리띠를 각각 뽑아든다.  유생들 수군수군수군.. 

하인수 E	하여 이번 장치기대회에서는 유생 저마다 심지를 뽑아 동군과 서군		으로 결정하고자 한다. 
 			
		마지막, 하인수 머리띠를 뽑아 든다. 동군 머리띠이다. 
		선준과 용하를 보며 손목에 동군 머리띠를 묶는 하인수. 
		득의만면한 표정. 

하인수 E	모든 성균관 유생들은...이번 입청재와 장치기 대회를 통해 
		탕평과 대동 화합의 정신으로 거듭나길 권한다.  

		윤희와 재신 손에 들린 서군 머리띠. 동군 머리띠를 쥔 선준
		선준. 용하, 생각하는 듯 동군 머리띠를 허공으로 던졌다 받았다..
		허공으로 올라가는 동군 머리띠	.

37. 		장의방 (낮) 		

		탁- 동군 머리띠를 받는 손, 용하다. 그 앞에 장치기 채를 손 보며
		서 있는 하인수. 

용하		전부터 느낀 건데 -- 머리, 참 좋아.
하인수		--
용하		설마.. 동군 서군 편을 나누는데 자넨 아무 관련이 없다... 
		나한테까지 거짓말을 할 생각은-- 아니지?
하인수		(피식 웃는다)
용하		(하인수 주변..맴 돌면서) 그러니까 잘금 4인방이 장치기 대회 때
		성균관에서 더 주목받는 꼴은... 못 보겠다... 그래서.. 노론이자
		매제가 될 이선준은 동군에... 눈엣가시 같은 소론 걸오는 서군에?
하인수		--
용하		늘 그래왔던 것처럼.. 공 앞에선 눈이 돌아가는 사내놈들이니..
		이선준과 문재신이 적이 되어 서로를 향해 달려들 수도 있겠지.
		결국... 노론과 소론의 싸움을 붙일 생각인거야. 그렇지?
하인수		(씩 웃으며) 자네 머리도 나쁘진 않군.
용하		헌데-- 나는?
하인수		(보면)
용하		나는 왜 자네 편이지?
하인수		(0L) 자넨 내 사람이니까-
용하		(진지) 누구 맘대로? 
하인수		--
용하		(하인수 똑바로 보며) 나, 구용하다. 누구 사람이 되는 짓 따윈 
		앞으로도 할 생각이 없다. 
하인수		여림!!
용하		날 자네 곁에 두고 싶다면 -- 방법은 딱 한가지야. 
하인수		--
용하		(하인수 얼굴 가까이 다가가) 날--- 재밌게 해 달라구..
		지금 자넨 (빙글거리며) 좀... 지루하거든.. 

		하인수, 굳어진다. 그 위로... 

윤희 E		(호기심어린) 꽤 재밌는데요~ 

38. 		장치기 장 (낮)

		채를 어설프게 쥔 윤희, 힘껏 공을, 퍽 친다. 그러나 땅 치기. 
		헉!! 윤희 당황하며 재신 본다. 재신, 쿡-- 그런 윤희 모습에
		웃음이 난다. 다시 채를 잡는 윤희, 여전히 어설프기만 하다. 
		재신, 윤희에게 다가가지만.. 차마 손으로는 못하고 장치기 
		채 끝으로 윤희 손 톡톡 건드리며

재신		(손 가르키며) 오른 손을 더 위로, (팔, 툭툭 치며) 왼팔은 아래로
윤희		(잘 못 알아듣고) 이렇게 하면 됩니까?
재신		(답답) 아니 (채끝으로 계속 가리키며) 여길 잡으라고 ..
윤희		(여전히 어설픈) 이..이렇게요?
재신		(욱-) 야, 이 답답한 자식아!! 

		그때 장치기 채를 들고 오던 선준, 그런 윤희와 재신을 본다. 

재신		그거 하날 제대로 못해? 
윤희		(겁먹었다) 죄송..합니다 사형.
재신		(당황하며.. 이럴 생각은 아니었는데) 아아니.. 내 말은.. 
		그..그러니까..이렇게 하라구.. 봐.. 
		
		시범을 보이려는 듯 채를 들던 재신. 그러나 채를 놓고,
		윤희에게 간다. 윤희 앞에 선 재신, 채를 잡은 윤희 손을 바로
		잡아준다. 
윤희		(재신 올려다보며) 이렇게 하면 됩니까? 사형?
재신		(시선 마주치자..떨려온다. 얼른 손 떼며..) 그.. 그래 잘...하네.
      	
		윤희, 탕, 공을 치자.. 저 멀리 날아가는 공.. 환하게 돌아보는 윤희. 
		재신, 입이 귀에 걸렸다. 하이파이브를 하는 윤희와 재신. 
		누가 봐도 다정한 한때인 윤희와 재신을 보는 선준.. 굳어진다. 
		그때 선준에게 다가오는 남명식과 소론유생들. 

남명식		(선준에게 다가와) 잘해보자 이선준. 넌 노론, 난 소론이지만..
		이번만큼은.. 같은.. 동군이니까-

		남명식, 환한 얼굴로 선준에게 손을 내밀지만.. 선준에겐.. 지금
		남명식도 다른 유생들도 보이지 않는다. 그들을 지나쳐 가는 선준. 

소론유생	저런 싸가지~!! 

		선준, 굳은 표정으로 장치기 채로 공을 때린다. 윤희와 재신을
		더는 신경 쓰고 싶지 않기에.. 열심히!! 
		그러나 선준의 귀에 들려오는 윤희와 재신의 목소리.

윤희 E		잘 안됩니다 사형. 

		탕 공을 치는 선준. 

윤희 E		도와주십시오 사형. 
 
  		공을 때려 넣는 선준. 

윤희 E		사형, 저 잘했습니까? 

		탁!! 채를 던지는 선준, 더는 안 되겠다. 돌아서 장치기장을 나가 
		버리는 선준.. 연습을 하던 윤희, 그런 선준의 뒷모습을 바라본다. 		쌩 찬바람이 이는 선준의 뒷모습이다.. 버려진 장치기 채. 
		윤희 마음이 쓰여 선준이 가는 뒷모습을 따르는 윤희의 눈빛.

39. 		성균관 일각 (낮)

		걸어 나오는 선준. 답답하고.. 어쩐지.. 화가 치밀어 오르는 기분. 
		
 		FLASH> 38씬 다정한 윤희와 재신의 모습. 
		그 위로  E 소리는  
		17씬 윤희 왜 그런거 있잖소.. 자꾸만 생각이 난다든가. 
		별일 아닌 일에도 기분이 흐렸다 개었다 한다든지.. 		
			
		멈춰 서는 선준. 지금의 이 감정이야말로.. 윤희가 말했던 바로..
		그 사랑일 수도 있다는 생각.. 당혹스럽다. 
		휙, 재신과 윤희가 있는 장치기 터를 돌아보는 선준.  
	
		FLASH> 33씬 용하 자네 혹 사내가 더 좋다는 말인가? 

		부정할 수 없는 감정임을.. 깨달아 가는 선준.. 사색이 된다.
		그때다.. 선준이 놓고 간 채를 들고 오는 윤희가 보인다. 
		헉!! 당황스러운 선준.. 자신의 감정을 들킬 것만 같다..
		점점 다가오는 윤희, 선준 그 옆의 어느 전각 뒤로 삭---
		몸을 감춘다. 윤희는 그런 선준을 보지 못하고 그 옆에서 선준을
		찾아 두리번거리고 선준은.. 그 앞에 나서지 못한 채.. 숨어 있다.
		후... 심호흡 하는 선준, 뛰는 심장을 잠재우기 위해..
		손을 꾹..눌러 본다. 선준 얼굴.. 차츰차츰.. 서늘하게 굳어진다.

40. 		한성부 관청 (밤)
		
		- 다다다 한성부 관청의 기와 위를 달려가는 발, 검은 옷차림의 
		홍벽서 그러나 등에는 활이 아니라 칼을 찬.. 조금은 다른 홍벽서다. 
		- 관청 마당으로 뛰어내린 홍벽서. 보초를 서던 관군들, 홍벽서를
		향해 달려오면 일합을 겨루는 홍벽서. 칼을 뽑는다. 관군들은 
		홍벽서의 상대가 되지 못할 정도로 현란한 칼솜씨를 지닌 홍벽서. 
		관군들을 모두 베어버린 뒤 들어간다. 선혈이 낭자한 그 자리.
		그동안 홍벽서는 전혀 하지 않았던.. 살생의 순간. 무자비하다.
		- 관청에서 쌀과 돈궤를 지고 담을 넘는 홍벽서. 그 자리에 
		홍벽서 벽서를 붙여두고 달아난다. 

41.  		규장각 (밤)

		그 홍벽서를 받아보는 손, 정조다. 그 앞에 채제공과 정약용 

정조		(홍벽서 읽는) 이는 백성의 고혈이니 다시 백성에게 돌아감이
		마땅하지 않으냐..  (복잡한) 홍벽서가 살생을 했단 말인가--
정약용		전에 없던 일입니다. 전하.
정조		(홍벽서를 바라본다)
채제공		전하, 분명.. 홍벽서는 백성의 영웅이 되고자 하고 있습니다. 
		지난 번 금난전권을 폐지한 일로 민심을 얻자 이번엔 방자하게도
정조		의적이 돼 민심을 사로잡겠다는 뜻인가-- (흥미로운 듯 웃는)
정약용		지금껏 홍벽서는 금등지사를 말하기 위해 움직여왔습니다. 허나 
		오늘의 홍벽서는..그를 말하지 않고 있습니다.  
정조		--- 전과 다르다...---?
정약용		(본다)
정조		허나.. 살생은 용납할 수 없는 큰 죄!! 당장 홍벽서를 잡아들이세요.

42. 		모란각 일실 (밤)

		술상을 마주 놓고 앉은 병판과 이정무. 

병판		더는 홍벽서를 쫓지 않을 생각입니다. 
이정무		(본다)
병판		가짜 홍벽서가 도성 안을 휘젓고 다니면 진짜 홍벽서가 
		나타날 수 밖에요...그 때를 노렸다 이번엔 실수 없이
		놈을 낚아 챌 생각입니다. 
이정무		(걱정스런) 신중하세요 병판.. 무리한 사수는 언제나 
		화를 불러오는 법이니까요.
병판		또또.. 걱정이 늘어지십니다. 사돈께서는 지나치게 돌다리를
		두드리십니다. 저를 못 믿으십니까--
이정무		믿음은 말로 쌓는 것이 아닙니다. 병판!! 사돈이라는 이유로
		내가 많은걸 용납할 꺼라 기대했다면... 이 혼담.. 없던 일로
		합시다. 

		벌떡 일어나 나가는 이정무 사색이 된 병판, 이정무의 뒤를 
		따라간다.

43. 		모란각 복도 (낮) 
		 
		차갑게 굳어 걸어가는 이정무.. 버선발로 따라가며 이정무에게 
		사정하는 병판. 섬섬 앵앵 기녀들.. 놀란 듯 수군수군.. 

병판		자..잘못했습니다. 사돈.. 아니.. 좌상대감.. 혼담만은.. 부디..
이정무		(그저 가려는데)
병판		(진심) 대감.. 딸자식의 앞길을 막는 아비는 되고 싶지 않습니다. 
이정무		(돌아본다) 
병판		용서하십시오. 대감. 
이정무		말했습니다-- 믿음은... 말로 쌓는 것이 아니라구요..
		혼담은.. 홍벽서를 잡은 다음에나 생각해 봅시다. 

		이정무, 찬바람이 일게 병판을 지나쳐 간다. 모멸감 느끼는 병판.

44. 		중이방 (낮)

		조보를 읽는 재신, 가짜 홍벽서 기사를 읽고 있다. 

재신		(읽어 내려가는) 홍벽서가 관군을 죽이고.. 관청을 털었다.--?

		쓰게 웃는 재신이. 그때 벌컥 문이 열리고 들어서는 용하. 
		저도 모르게 조보를 접어 버리는 재신. 용하 그런 재신을 
		놓치지 않고. 

용하		자네 요즘 나한테.. 감추는 게 너무 많아.. 그건 ..
		연서라도 되나?
				
		용하, 재신, 허리춤에서 뺏어보면 조보다. 조보를 읽어가는 용하
		용하 천천히 어두워지는 표정. 

용하		(진지한) 묘한 일이군.. 홍벽서가 사람을 살생할 리가 없는데--
		(재신 슬몃.. 살피는데)
재신		(용하 시선 느끼지 못한다)
용하		(그러나 조보 접으며)지금 이런 칙칙한 홍벽서 얘기나 읽고 있을 때		가 아니네. 
재신		---
용하		오늘이 무슨 날인지 잊었나? 입청재라구 입청재!!

45.   		성균관 정문 앞 (낮)

		문이 차락차락차락.. 여기저기에서 동시에 열리는 꽃가마들. 
		꽃가마에서 내리는 어여쁜 꽃신의 양갓집규수들 설레는 마음으로 
		성균관으로 들어선다. 한 켠에 효은이, 정현, 미현, 보인다. 
		그 뒤로 들어서는  꽃 삿갓을 쓴 기녀들 초선 섬섬 앵앵등
		일렬로 들어선다. 손에는 바리바리 선물이며 음식들을 싸가지고 
		오고 막 문으로 들어서려는 효은 정현 미현에게 쏙 나오는 황가 손. 

황가		(눈 찡긋 하며) 한냥 한냥.
효은		이게 뭔가
황가		일등신랑감 명부요
미현		(톡 나서며) 정말이오?
황가		그렇다니까.. 성균관 안에 들어가 보시우.. 발에 채이는 게 다 
		명문가 고관대작 아들들인데.. 
정현 미현	(눈빛 초롱초롱)
황가		누가 어느 방인지 모르면 입청재 내내 여기저기 헤매기만 하다가.. 		제대로 된 놈 하나 못 건지고 빈손으로 나온다니까... 억울해 죽어!!
정현 미현	(일리 있다는 듯 고개 끄덕이며)
황가		노론이냐 소론이냐 당색이면 당색, 집안이면 집안..
		청재 배정표에 (은밀히) 성적표까지 다 실려 있소. 
효은		난 됐네. 
황가		애기씨, 저희 집 우수고객이 이러면 섭합니다. 
정현		임자 있는 몸이다 이거지?
미현		하긴.. 좌상댁 아들이면. 확실한 일등신랑감이지 뭘 더 바래.
황가	 	하는 수 없지요.. 부록도 있는데...“ 잘금 4인방의 은밀한 외출”
효은		(돌아서며 환한) 한 냥이라고 했나?

46.  		성균관 곳곳 입청재 스케치 (낮)

		- 우탁, 해원,  각각 여인들을 데리고 성균관 내를 소개시켜 주고 
		있다. 도현도 모처럼 식구들과 성균관을 둘러보고 있다.
		“따님이 미인이네요” 하면.. “ 손녈세” 이런 분위기	
		- 노모와 만나는 남명식.. 
		- 남명식과 고봉도 여인들을 데리고 다니며 명륜당 앞을 소개해 
		주고 있는데 그때 등장한 용하, 몇몇 기녀들과 함께 등장해 
		성균관을 둘러보고 있다. 그러자 다른 유생들과 함께 왔던 
		여인들 용하가 가는 방향으로 눈길을 주더니 급기야
		용하의 뒷 꼬리로 하나 둘 모여들기 시작한다. 마치 피리 부는 
		사나이가 아이들을 데리고 가는 것처럼..여인들을 이끌고 가는 용하. 
		남아 있는 남자 유생들.. 넋이 나간 표정이다. 
		해원 “ 지금 무슨 일이 일어난 거냐 ” 
		우탁 “ 마성의 유생..여림 선진 아닌가 ” 	

47. 		성균관 어느 일각 (낮)

		댕기머리 계집애를 와락 안는 임병춘. 누이동생이다 

임병춘		어머니 병세는 좀 차도가 있구?
누이		오라버니가 보내준 돈으로... 약 해드시고.. 좋아지셨지 많이.
임병춘		(누이동생이 예쁜 듯  뺨 쓸어주며) 우리 홍이, 시집가야겠다.
누이		(성균관 둘러보며) 오라버니가 이 성균관에서... 제일 학문이 			뛰어나 매번.. 장학금을 받는다구..어머니가 얼마나 자랑이신지.. 
임병춘		(... 서글퍼지는데) 
조씨 E		저어... 말씀 좀. 

		임병춘 고개 돌려 보면.. 초라한 행색의 조씨다. 

조씨		김윤식 유생을 찾아 왔는데요..
임병춘		... 김윤식.. 유생.. (헉.. 찔린다...) 어디.. 갔더라.. 

		그때.. 지나가던 정약용..그런 조씨를 봤다. 

정약용		김윤식... 모친 되십니까?

		조씨, 정약용..어디서 많이.. 본 얼굴이다.. 싶은 듯 바라보다가
		놀라는 조씨. 정약용, 예를 갖춘다. 

48. 		약방 (낮)

