▣ 성균관 스캔들 / 제 20강 

1.  		성균관 곳곳 (석양)
정조		(버럭) 김윤식은 과인의 명을 듣지 못했나---고개를 들라!!

		그제야 떨리는 얼굴로 고개를 드는 윤희. 단정히 땋은 댕기머리가
		어여쁘기만 한 앳된 여인의 얼굴이다.. 정조... 그런 윤희 모습이..
		그저 놀랍기만 할 뿐이다. 채제공 역시 소스라치게 놀란다. 

정조		(기막힌)과인이... 국법을 허물고 삼강과 오륜을 땅에 떨어뜨린...
		패주가...맞군. 

		윤희 사색이 되고 그때 황급히 들어오는 정약용.. 
		그런 정약용을 물기어린 분노의 눈으로 쏘아보는 정조. 
		정약용...가슴 아파온다.

38. 		궁궐일실 (밤) ---- 삭제 

		윤희 털썩 무너지듯 주저 않는다. 차마 말로는 다 할 수 없는 
		두려움에 눈물도 나지 않는다. 무릎에 팔을 괴고 얼굴을 묻는 윤희

39. 		세책방 밀실 / 성균관 어느 일각  (밤) 

		돌아서는 선준.. 그 앞에 걱정스러운 얼굴로 서 있는 재신과
		용하..

선준		그럼 두 분께선 이미 다... 알고 계셨던 겁니까? 
		김윤식이.. 여인이라는걸..
재신		---
용하		뭐...그렇게 됐네.
선준		--
용하		(탁자 탁 짚으며) 부용화 말로는 병판도 쉬쉬하며 지금 대물녀석을 
		찾고 있다는데 그럼 대체 누가 녀석을 데려간걸까?
선준		--
용하		(부채로 톡톡) 왜..어디로..
재신		그 녀석이 계집인 걸 밝히고 싶은건 병판 쪽일테고.... 
		반대로 그 녀석이 계집인 게 드러나선 안되는 쪽.. 아닐까?
선준		그게-- 누굽니까--? 

40. 		규장각 (밤) 

		술잔을 탕 내려놓는 손, 정조다. 

정조		금등지사를 덮지 않으면... 과인에게 국법을 어기고 계집을 성균관에
		잠입시켜 사사로이 밀명을 수행케한... 죄를 묻겠다.--?
		(술을 벌컥벌컥 들이킨다)
정약용		--
정조		(설핏 웃는) 정박사..그대의 침묵이 가져온 결과다. 만족하나-
정약용		(참담한) 전하.. 
정조		(돌아보며 버럭) 왜 숨겼나.. 과인의 신하요, 벗인 그대가 왜
		어째서!!
정약용		(정조 앞에 툭..무릎 꿇는다) 죽음으로 소신의 죄를 묻겠다 하시면
		그대로 따를 것입니다.  저 아이의 허물은 제게만 물어 주십시오. 
정조		(본다.. 배신감에.. 떨리는) 그대가 믿는.. 서학 때문인가--
정약용		--
정조		서학에선 남녀가 평등한 세상을 꿈꾼다 들었다.
정약용		소신, 서학에서 빈부귀천 남녀노소 가릴것 없이... 사람이라면
		누구나 존귀하다 배웠습니다. 허나.. 이 나라의 관원으로서.. 신은
		계집이 학문을 할 필요가 없다.. 출사할 이유 또한 없다 여겼습니다.
정조		그런데 왜!!
정약용		저 아이에게서 배웠습니다. 학문과.. 삶이 다르지 않다는것을..
정조		(본다...흔들리는) 그러니 용서는-- 그대가 믿는 서학의 신에게나 
		가서 구하라.. 
정약용		서학은 학문일 뿐이나... 제가 믿고 따르는 주군은...
		오직--- 전하이십니다.  

		정조.... 답답해진다. 그 앞에 놓여있는 금등지사를 바라본다.

41. 		어느 창고 (밤)  

		화려한 가체와 비단옷 대신 여염집의 아낙 같은 수수한 차림새의
		초선, 병판과의 은밀한 만남중이다.

병판		니가 꼭 해줘야할 일이다.
초선		(의외다) 대감..약조는 지키는 분이라...알고 있었습니다.
		제 소임은..이미 (하는데) 
병판		너도 하고 싶어질게다. 
초선		(보면) 
병판		김윤식을 데려와야겠다.
초선		(보면) 도련님은...왜..
병판		김윤식... 그 자는 사내가 아니다.. 계집이다!!
초선		대..대감.. 그 무슨 말도 안되는---
병판		그 말도 안 되는 일을 벌인 계집을 잡아 내 나라의 기강을 바로 
		세울 것이다. 
초선		(여전히 믿기지 않는 표정인데)
병판		오는 그믐날까지 내 앞에 대령해라. 국법을 기망한 그 발칙한 
		것에게 내 죽음으로 그 죄를 물을 것이다.... 
초선		-- 	 
병판		초선이 네 순정을 짓밟고..농락한 죄까지..내 모두 갚아주마..

		회심의 미소를 짓고 돌아서 가는 병판. 남아있는 초선은
		초선은... 이 엄청난 충격에 아무 말도 하지 못한다..
		입술이 바들바들 떨리고.. 휘청..벽을 잡고서는 초선이. 

42. 		약방 (밤)

		선준, 재신 용하 그리고 그 앞에 굳은 얼굴로 서 있는 정약용 
 	
용하		대답...해 주십시오. 김윤식...지금 금상께 가 있습니까..
정약용		(보다가..무겁게) 그렇다.
용하		허면 스승님... 그건... 김윤식을 보호하기 위해서겠죠?
		병판과 노론들로부터... 계집이 성균관에 들어왔다는 사실을 
		빌미로.. 혹 김윤식에게 위해를 가할까봐..그래서..김윤식을 보호하기 		위해서...(설마.. 하는 웃음) 그렇죠?
정약용		(차마 대답할 수 없어) 밤이 늦었다. 돌아들 가거라. 
선준		경연-- 오는 그믐날, 경연이 있다 들었습니다. 
정약용		(본다)
선준		그 경연에서 화성 천도를 선포 하실 거라 들었습니다.
정약용		--
선준		(점점 차갑게 몰아치는) 때문에... 그 자리에서.... 반대하는 노론들을
		제압하기 위해... 금등지사를 꺼내드실 생각이실겁니다. 금상께서는
		맞습니까---
정약용		(보다가) 그러실게다.
선준		만일 병판과 노론들이 금등지사를 찾아낸 김윤식이...계집임을 들어
		전하께 반기를 들 계획이라면.... 그땐 전하께서 어찌하실 생각인지
		듣고 --싶습니다...
정약용		(말문이 막힌다)		
재신		저흰...그 대답..들을 권리가 있습니다. 
정약용		(스승의 무력감이 밀려온다...아이들을 바라보는 눈가에... 눈물)
재신		대답하란 말입니다!! 아무 걱정마라!! 무슨 일이 있어도 금상께서는
		김윤식을 지켜주실거다!! 금상이 말한 희망이란 그런 것이다!!
		(눈물 젖은..감정 삼키는) 왜--- 대답을 못하십니까!! 
용하		(재신 잡고 만류하며..눈물 젖은 눈으로 정약용 본다) 스승님!!
선준		(힘겹게 토해내는) 그러니까.. 김윤식은... 금등지사를 구해냈기 
		때문에..바로 그 때문에...이제는 금상께... 버림을 받는 겁니까-- 
	
		선준 용하 재신, 똑바로 정약용에게 대답을 원하듯 바라본다. 
		정약용...아무런 대답을 해줄 수 없는 무력감에.. 돌아선다... 
		그 눈가에...눈물이 맺힌다.

43. 		규장각 (밤) 

		화성 전도 앞에 서 있는 정조. 채제공.. 그 뒤로 보이는 
		금등지사의 궤.

채제공		소신은-- 백성을 성인의 길에 올리기 위해... 자신은..
		야수의 잔혹함도 마다치  않는 군왕을...성군이라 믿고 있습니다. 
정조		야수의 잔혹함이라 --(설핏 웃는) 
채제공		김윤식을 버리고... 전하의 오랜 비원을 이루시옵소서..그것이 
		이 나라 조선을 위한 길이옵니다.
	
		화성전도를 어루만지는 정조의 회한의 손길..무거운 얼굴이다.		 
44. 		이정무 집 사랑 (밤)----삭제

		관복차림으로 들어서는 이정무 그 뒤를 졸래졸래 따라오는 
		순돌이.

순돌		되련님헌티 좀.. 가보셔야 겠어라.. 대감마님.
이정무		(그저 들어서는데)
순돌		아까 낮에 동방생 집에 댕기 온다고.. 입을 귀에 걸고 
		나갔다가는 산송장이 다 돼서 왔당게요.

		이정무 복잡해진다. 

45. 		선준 집 / 선준 방 (밤)

		어두운 방안에 불도 켜지 않고 앉아 있는 선준.
		천천히 들어서는 이정무.. 선준은 이정무가 들어온 것도 모르고
		미동도 않고 앉아 있다.  

이정무		한심한 놈  
선준		---
이정무		모자란 위인. 
선준		--
이정무		쯔쯔쯔.
선준		---
이정무		나라의 존폐가 걸린 일도 아닌 일에 장부가 일생이라도 걸겠단 
		말이냐.
선준		---
이정무		(영 못마땅하다.. 돌아서는데 )
선준 E		아버님.. 

		돌아서려던 이정무 보면 그 앞으로 다급하게 다가오는 선준. 

선준		(순하고 간절한) 도와주십시오. 아버님.
이정무		(날선 아들이.. 없어진 채다.. 본다)
선준		(무릎 꿇는다)
이정무		(의외다. 본다)
선준		(목이 메는) 구해주십시오. 그 아이. 
이정무		---
선준		그 아이를 만나 비로소.. 제게 새로운 세상이 열렸습니다. 
		서책에서 가르침을 얻은, 장부가 만들어 나가야할 세상이 아닌--
		제가 살고 싶은 세상.. 그런데..	그 나라가 무너지고 있습니다. 
		허나.....한심하고.. 모자란 저는 
		할 수 있는 일이... 아무것도.. 그 어디에도. 없습니다.. 
이정무		--
선준		그러니.. 저를.. 좀 도와주십시오. 아버님.
이정무		(보다가 나가려다.. 다시 돌아보며) 니가... 내 아들이냐.

		돌아서 나가는 이정무. 그대로 미동도 않고 있는 선준. 

46. 		궁궐 일실 (밤)

		부스스 일어나 예를 갖추는 윤희,  그 앞에 서 있는 정조. 

정조		어리석었다. 계집에게 허락되지 않은 일이었다.
		어찌하여 그토록 당치 않은 욕심을 낸 것이냐..
윤희		--
정조		그 때문에 넌 네 아비의 원한을 갚을 길을 놓칠 뻔 했어.
윤희		(본다)
정조		과인은 그대를 ....버리고 내 아비의 비원을 갚을 것이다
윤희		(두려움에... 흔들린다) 
정조		(보다가) 후회치 않느냐
윤희		아비가 어떻게 떠났는지... 잊을 수는 없을 것입니다. 
정조		--
윤희		허나..전... 그분이 어떻게 살아 왔는지를 가슴에 품고자 합니다. 
		그분이 어떻게 살아왔는지.. 무엇을 꿈꾸었는지...
		그곳에..제 아비가 계시기 때문입니다. 
정조		(본다)
윤희		후회치 않느냐..물으셨습니까...
정조		(본다)
윤희		(흔들리는 눈빛) 전...살고 싶습니다. 전하...아직도--- 
		허나.. 다시 그때로 돌아간다 해도
		전 다시 또 가당치도 않은 욕심을 낼 것입니다. 
		제게 허락되지 않은 기적을 꿈꾸며... 어리석길 .. 
		멈추지 않겠습니다. 전하..
정조		(흔들리는 눈빛으로 본다)
윤희		그 날 이후에서야..비로서.. 전... 살아... 있었으니까요. 
	
		눈물이 그렁한 채..그러나.. 웃는 얼굴의 윤희..그런 윤희를
		일렁이는 눈빛으로 바라보는 정조... 
	  
47. 		궁궐 복도 (밤)

		답답한 듯 걷는 정조..... 만감이 교차하는 복잡한 얼굴이다.

48. 		주막집 	(밤)	

		술잔 탕 내려놓는 손 용하다. 그 앞에 술을 벌컥벌컥 들이마시고 
		있는 재신..

용하		내 뭐랬어.. 금상은 안 믿는다고 했지?
재신		(술만 마신다)
용하		(재신 손목 잡으며) 뭐라고 말 좀 해봐..답답해 죽겠다!!
재신		(보다가) 그 자식, 겁..나겠다 지금..... (가슴 아프다) 혼자서.. 
용하		대물... 녀석---?
재신		(술 병 째 들이키는데)

		용하 술 잔 보면.. 술이 없다...

용하		주모..여기 술!! (반응 없자 확 짜증 솟구치며 주모쪽 돌아보며)
		술 달라구...술!!

		용하 보면.. 그 앞에... 흰색 갓도포를 차려 입은 유림들
		막 상경한 듯한 행색으로 주막 마당을 채우고 있다.
		그 모습이 이례적이라.. 눈 여겨 봐지는 용하..

유림1		큰일이군.. 방이 없어서.. 
유림2		도성 안 주막에.. 온 유림이 몰리면서 그믐날 까진 방이 없다는군.
유림1		병판은. 왜 이렇게 갑자기 불러올린거야..
유림2		모르지..뭐..또 금상이 무슨 사고를 칠런지.. 우리 힘이 필요하다니..
		
		마주보는 재신과 용하.

용하		병판이 유림을 불러 올렸다......그믐날이면--
재신		(보다가) 경연..금상이 선포한 경연 날이다.

		뭔가...반짝하는 느낌의 두 사람. 

49. 		궁궐복도 (아침)

		정조와 채제공. 

채제공		전하, 경연이 바로 오늘이옵니다. 
정조		--
채제공		전하, 한 목숨을 버려... 세상을 비출 수 있다면..그 또한..
		광영이라 할 것입니다. 

50. 		약방 (아침) -삭제

		사직상소 쓰는 정약용 사직소.. 위로..

정약용 E	배움이 성실을 몸에 새기는 일이라면--- 가르침은 
		희망을 말하는 일이라 신은 여겨왔습니다.
		신은 더이상 아이들에게 희망을 말할 자격이.... 없나이다.		 
51. 		성균관 용하방 (아침) 

		서탁 위에 머리를 괴고 앉은 두 사람. 밤 새운 듯 분위기다. 

용하		오늘 유시. 경연이 시작된다. 
재신		---
용하		병판은 분명 경연에서 금등지사가 발표될 경우,
		유림들을 동원해 김윤식이 여자란 사실을 빌미로 
		금상을 공격하려 들겠지? 그럼 금상은 다른 선택이 
		없어.. 대물 녀석을 버릴거라구.
재신		그래서!!
용하		우리가 만약 유림 회합장소를 알아내 미리 회합을 
		막아내면..
재신		김윤식을 구할 수 있다. 
용하		또 다른 길은----
재신		(보면)
용하		경연에 나서기 전 금상이 금등지사를 버리거나.. 경연에 나서는
		노론들이..화성천도에 모두 참여해... 금상이 금등지사를 
		펼 이유가 없거나..
재신		(본다)

52.  		좌상집무실 (낮) 

		길게 앉아 있는 노론파들과 이정무.. 

이정무		화성으로--(무겁게)  도읍을 옮기는데 힘을 실어줍시다-- 
노론들		대감..(웅성웅성) 
이정무		사도세자의 묘소가 있는 화성으로 천도하는데..우리 노론이 힘을
		실어 준다면.. 금상 역시.. 더는 임오년의 일로 우릴 압박하진
		않을겝니다.  
노론들		(웅성웅성) 대감.. 갑자기...무슨 일입니까..
이정무		(보다가..힘겹게) 이 사람의 정치적 생명을 걸고... 하는 간청입니다.  
노론들		(웅성웅성) 우린.. 북촌을 포기할 생각이 없습니다. 대감. 
		왜 그런 노력을 해야합니까..   	
이정무		---
노론들		우린 경연장에서 병판을 기다리기로 이미 뜻을 모았습니다. 
		우린 금상과 싸워 우릴 지켜줄 영수가 필요합니다. 대감.	
	
		우르르 일어나 나가는 노론들..  혼자 남은 이정무.. 
		빈 공간을 보며.. 헛헛한 쓴 웃음이 난다.

53.  		어느 모처 (낮) 

		경대에 얼굴을 비춰보는 초선. 

		경대속 차갑게 굳어지는 초선의 모습.  		

54. 		성균관 일각 (낮)  

		재신과 용하 서둘러 가고 있다.

용하		유림들 숙소부터 되짚어 가다보면  회합장소에 대한 단서를 
		얻을 수 있을꺼다. 
재신		유시 이전에만 알아내면...방법이 있다.

		그때 다가오는 고장복..빙글거리며.. 

고장복		고운 기녀들이 댓바람부터 연서를 전하고.. 청춘이 좋긴 좋습니다.
		
		빈손을 내미는 고장복.. 의아한 듯 그러나 용하 엽전을 얹어주면..
		쪽지를 픽 내미는 고장복.. 용하... 펴본다..

용하		이건-- 초선이? 
재신		(휙 뺏는다 놀라는 눈) 
	
55. 		유림 회합 장소 / 양반가 일실(혹은 모란각 일실) -삭제

		갓, 도포 혹은 유건 차림의 꼬장꼬장 해보이는 노소의 유림들이
		회합장소인 일실을 꽉 채우고 있다. 점점 불어나는 유림들. 
		서로 인사를 나누고..상석은 비워져 있다.

56. 		도성일각 (낮) --  임병춘 추가, 대사 수정.   

		한 무리의 관군과 함께 서 있는 병판과 하인수, 그리고 임병춘

하인수		유림 앞에 김윤식 그 계집을 세운다 하셨습니까.
병판		그 계집을 데려올 내 사람이 있다.
하인수		(보면) 지난번  홍벽서 때 그 아입니까.
병판		(끄덕끄덕) 지금껏 내 명령은 단 한 번도 어긴 적이 없는 
		틀림없는 아이지.
하인수		(보는데) 
초선 E		그 명령, 이제는 받들 수 없게 됐습니다. 

		그 익숙한 목소리에 돌아보는 하인수, 그 앞에... 자객의 복색이되
		얼굴은 가리지 않은 초선이 서 있다. 경악하는 하인수..
		임병춘도 놀라고  
임병춘		장의..초..초선이 아닙니까?

		하인수..놀란 듯 초선과 병판을 번갈아 돌아본다.
 
병판		너...너.. 그 계집은...
초선		(물러섬 없는 눈빛으로 본다)
병판		계집을.. 유림 앞에 세우라 하지 않았어!!
초선		대감께서도...가시지 못할 겁니다. 이년이 길을 내 드리지 않을
		생각이니까요. 

		병판, 괘씸한 듯 손짓하면.. 초선이를 향해 달려드는 관군들.			초선이 능숙한 듯 싸워나가고, 그 모습에 놀란 듯 바라보는 하인수.
		임병춘.. 어안이 벙벙하다.
		병판 분한 듯 초선이를 노려 고 있다. 초선이 역부족으로 보인다.

하인수		(병판에게, 만류하듯) 아버지..
병판		---

		하인수, 사색이 돼 초선이를 돌아보면 관군 초선이를 공격해오고
		그때 몸으로 초선이를 막아서는 하인수. 초선 놀란 듯 그런 하인수		를 본다. 병판도 놀라서 하인수를 보고... 

병판		뭐하는 짓이냐-- 당장 나오지 못해..
하인수		(버럭)이 아이에게 지금껏 무슨 짓을 해 오신 겁니까..
병판		비켜!! 애비가 다 알아서 하마. 
하인수		(초선을 본다)
초선		(시선 피한다)
하인수		(초선에서 시선 거둬.. 병판 보며) 아뇨, 이제 제가 안 이상-- 
		그렇게는 안 만들겁니다. 
초선		(하인수 본다)
병판		(하인수 쏘아 보다가 관군들에게) 길을 내라 유림들에게 갈 것이다. 

		관군들이 초선이와 하인수 쪽으로 다가오는데 그 앞에 툭 떨어지는
		재신.. 하인수와 등을 맞댄 상태..

재신 		길을 내라..그건 싫은데..싫은 건..또 --죽어도 못하는 성미라서.

		씩 웃는 재신.. 하인수 놀란 듯 재신 보면.. 

재신		난생 처음이다. 니가 사람답게 구는 건. 
하인수		---
병판		저놈들을 당장 다 치워버려!!

		관군들 재신과 초선을 향해 달려들고..하인수 임병춘..관군들에게
		맞설태세다.. 재신 힘껏 날아오른다.

57. 		유림 회합 실 복도 (낮) - 모란각 복도 활용? 

		터져 나갈 것 같은 문이 들썩들썩하고 있다. 그 문을 꼭 붙잡고
		온 몸으로 막고 있는 용하. 		

유림들 E	병판께선 왜 안오시는가.. 우리라도 지금 당장 궁으로 가겠네.
		경연장에 가.. 성균관 사태의 진실을 확인하겠네..
		문을 열게.. 웅성웅성.. 

		온 힘으로 낑낑 대며 막고 있는 용하. 

용하		지금쯤 기별이 가고도 남았을텐데.. 정박사께선.. 이 정도는 막아 
		주셔야 되는 거 아니야?
		(쿵쾅쿵쾅 치고 난리다) 책상 다리하고 서책만 읽은 양반들이
		무슨 힘이 이렇게 세--
		
		결국 못 버티고 열리는 문..우르르 쏟아져 나오는 유림들.
		유림들. 용하 본다.  유림들과 대비되는 총천연색의 옷.

용하		병판대감의 명을 받고 왔습니다.. 성균관 박사..저, 구용합니다.

		유림들.. 마주 보는데 싱긋 웃는 용하.

58. 		규장각 (낮)	

		앙부일구에 내리 쬐는 햇살. 화성전도 앞에서 서서
		그 앞에 금등지사를 놓고 숙고중인 정조.

채제공		전하... 유시가 다 됐습니다. 곧 경연장으로 납실 시각입니다.

59. 		경연장 (낮) / 좌상 집무실등...

		서탁 앞에 앉는 조정 중신들. 무겁게 눈을 감고 앉아 있는 이정무.   
60. 		궁궐일실 (낮)

		윤희, 반지를 만지작거리고 있다. 

61. 		규장각 (낮)  -- 대사 수정 

		화성 전도 앞에 서 있는 정조..

정조		그대 역시 과인에게 그 아일 구명 해달라 찾아 왔는가-

		정조 천천히 돌아보면 그 앞에 서 있는 선준. 

선준		김윤식..아니 김윤희를 버리시라, 청하러 왔습니다.
정조		(본다..의외다)
선준		또한 저 역시 버리시길.. 청하러... 왔습니다.
정조		(보면)
선준		전하께서 꿈꾸시는 새로운 조선엔--- 희망이 없기 때문입니다. 
정조		(뭐라.. ---??)
선준		전하께서 김윤희를 버리고자 하시는 이유,
		그 아이가 국법을 기망하고 오륜을 무너뜨려 여인의 몸으로 
		금녀의 공간 성균관에 들었기 때문이 아닙니다.
		전하께서 꿈 꾸시는 개혁에 방해가 되기 때문-- 아닙니까.
정조		(본다)
선준		예와 법도에 걸맞지 않는 서얼들을 등용하신 분이 바로 전하십니다. 		전하의 개혁을 위해 --- 
정조		과인의 총애가.... 과했군..
선준		백성을 살리기 위한 싸움이 아닌 ..저들 노론을 이기기 위한 싸움을
		해오신겁니까.  전하께서 꿈꾸신 대동 세상엔 백성이 아닌 전하의 
		신념만이 가득한 것입니까--
정조		(가슴 아프다) 그만-하라.
선준		(서탁에 뭔가를 탁 올려 놓는다)
정조		(본다)
선준		스스로를 경계하지 않고.... 더는 흔들리지 않는 바늘이라면---
		제대로 방향을 가리킬 수 없다-----
		전하께서 제게 주신 경구는... 돌려 드립니다.
 
		선준 무언가 서탁 위에 돌려 놓고 나간다.
		... 나가는 선준.. 찬찬히 돌아보는 정조.
		서탁 위에 놓여진 것은.. 11회 정조가 하사한 나침반.. 
		나침반의 유리창이 깨어진 채다. 가슴 아프게 바라보는 정조.  

62. 		궁궐복도 (낮)

		천천히 그 길을 걸어가는 선준... 눈가에 차오르는 절망과 분노의
		눈물.

63. 		유림 일실 (낮) ---대사 변경, 정약용.. 추가

		이제는 안에서 문을 막아선채 난감한 얼굴로 귀를 긁적이고 있는 		용하. 

유림1		도대체 성균관에 있다는 그 문제유생이 누군가.
유림2 		강상의 법도를 흔들고 삼강오륜을 땅에 떨어뜨린 위험한 인물이라
		들었네 (용하가 믿기지 않지만) 성균관 박사께선 알게 아닌가...
용하		(헤헤) 성균관엔...문제 유생 같은건 없습니다..  
유림1		금상이 그 성균관 유생일로 경연장에서 예와 법도를 무시한 채 
		이 나랄 또 한 번 뒤집을 생각이라든데...
유림2		이제 경연이 열리는 유시까진 얼마 남지 않았네..
		더 지체 말고 궁으로 갑시다..어서!!.. 
		
		유림 2 용하를 제치고 문을 열려하면 탁!! 그 앞을 막아서는 용하. 

유림2		(열받았다) 네 이노오옴 내가 감히 누군줄 알고 !! 나 형조참의
		대감의 둘째 아들 구창서다!! 구창서 
용하		(헉!! 반짝하는 느낌 돌아보며, 반색) 잠깐!! 그 명륜방 감나무길에 
		사신다는 ...그 구효서 대감의 ? (반가움으로 생글생글)
유림2		(의아하지만 끄덕이며 보면)
용하		(와락 끌어 안으며) 저!! 구용합니다. 작은 아버지.
유림2		(얼떨떨하기만 하다)
용하		(떼어내며) 왜...과거에서 연거푸 미끄러지시곤 논 하마지기에 
		저희가족을 족보에 올려 주셨던--
유림들 		웅성웅성..
유림2		그..그건.. 그 (물러서다가 성을 내며)  네 이노옴!!
용하		알고 있습니다..그게 다 저 같은 한심한 녀석에게 공자의 
		가르침을...몸소 실천해 보이시려했던.. 살신성인의 자세였다는걸..
유림2		??
유림들		(본다)
용하		신분이 천해..성균관 유생의 자질이 없다..자포자기했던 제게
		(허공에 손으로 써 내려가면서) 유교무류, 
		INST 有敎無類.
		(모든 유생들을....차가운 눈빛으로 아우르며) 
		가르침 앞에는 어떤 차별도 없이 만민은 평등하다!!
		논어 위령공편의 말씀인데.. 기억들.. 나시죠 들? (싱긋)
		귀한 깨달음을 주지 않으셨습니까? 
유림		내가---- 그랬지..암!! 
유림들		(멀뚱멀뚱)
용하		(허공에 손가락으로 쓰며) 득 천하영재이 교육지.
		INST  得天下英才而敎育之,
		똘똘한 녀석을 얻어 가르치는 기쁨이 군자의 삼대 기쁨중 하나다.
		이건.. 맹자 선생 말씀인데...
유림들		(큼)
유림 2		그럼..그럼.. 공맹의 가르침을 솔선하기 위해... 내가..자넬..거둔게
		아닌가
용하		설마... 고친 족보의 먹물자국도 변하기 전에... 그 가르침을 잊으신
		겁니까..? 
유림		(흠)
용하		성균관 유생의 자질을 운운하시고자 하신다면..
		제일 먼저 벌을 받야할 분은... 저와... 작은 아버지 같은데요..
유림2		(헉!! 흠.. 다른 유림들의 눈치를 보는.. 
용하		어떻게....... (유림2 떠보듯) 궁에.. 가실껀가요? 작은 아버지?

		한켠에서 희미하게.. 웃고 있는 정약용. 

정약용		(혼잣말) 이제 구경꾼 자리에선 내려온 모양이군. 구용하 상유, 통!!

		돌아서 가는 정약용. 

64. 		도성 길 일각 (낮) -삭제

		병판이 서둘러 관군 두엇과 도성으로 가고 있다.

용하 E		병판은?

65. 		도성 길 다른 일각 (낮)

		손 탁탁 털고 기분 좋게 나오는 용하. 그 앞에 서 있는 재신. 

재신		궁으로..  간신히 유림회합은 막았더니	경연장에 간 모양이다. 
용하		(어두워지는) 이젠...모두 금상의 손에 달린건가?
재신		(답답해진다)

66. 		경연장 (오후)

		노론조정 중신들과 앉아 있는 정조. 그리고 채제공.

정조		과인은 경들이 화성천도에 반대하고 있다는 사실을 
		잘 알고 있소. 
이정무		--
노론들		(작게 술렁인다)
정조		과인의 꺾을 수 없는 꿈이오, 그대들의 꺾을 수 없는 
		당론이 한 치의 타협안을 찾을 수 없어... 
이정무		---
정조		과인은 그대들의 반대의견을 한 번에 물리칠 비기를
		찾아냈소.
노론들		--
이정무		--
정조		금등지사..노론들의 임오년의 일을 역모로 몰아..단 한번에
		제압하고 과인의 뜻을.....관철시킬 수 있는 비기.
이정무		(차라리 눈을 감는다)
병판		(그때 들어서는) 전하!! 신 병조판서 하우규 들겠나이다.
노론들		(화색)
정조		바로.. (금등지사를 꺼내 놓으며) 여기.. 이것이오.
병판		전하!! 그것은---
정조		(단호하고 강한) 과인의 말이 아직 끝나지 않았다. 병판!!
병판		(못마땅하고 강한)
정조		(금등지사 괘를 여는) 
병판		(다급한)  신은 다 알고 있습니다. 그 금등지사는 
정조		(OL) 금등지사는..남아 있지 않았소.
이정무		(놀란 듯 보며)
병판		??
노론들		(일순 정적)
정조		과인의 미욱한 바람을 비웃듯... 말입니다. 
이정무		(정조 본다... 처음...군주로서... 바라보는 시선)
정조		허나.. 과인은.. 화성천도의 꿈을 포기하지 않을 것이오.
이정무		(설핏...웃음)
병판		--
정조		그대들을 이기기 위해 시작한 싸움이 아닌..나의 백성들을 위해
		시작한 싸움이기 때문이오.. 과인은 끝까지 해볼 생각입니다. 

67. 		궁궐복도 (오후)

		황망한 표정으로 나오는 병판.. 그리고 그를 둘러싼.. 노론들.

노론		대체 이게 어찌된 일입니까.. 금등지산 없질 않았습니까..
병판		그..그러니..이게..나도.. 도무지
이정무		(유유히 지나가는데)
대사헌		대감..
병판		??
대사헌		지난 신축년, 선대왕 유지 찬탈 사건의 주범으로 의금부로 	
		압송하라는 어명이계셨습니다.
병판		뭐..뭐야?

68. 		규장각(오후)

		화롯불 위에 툭 던져지는 금등문서. 그 앞에 서 있는 윤희와
		정조. 

정조		내게도 그리 하겠다 약조하라.
윤희		(보면)
정조		과인의 초라한 죽음이 아닌... 과인의 짧은 생애가 아닌
		과인의 꿈을... 과인이 그토록 소망하던 이 땅의 내일을... 
		그대가... 오래도록.. 기억해주겠는가---
		나 역시 그대의 기억 속에 살아갈 수 있도록.
윤희		(보다가 천천히 고개 끄덕이며)그리...하겠습니다. 전하.

		윤희와 정조의... 가슴 아픈 미소. 

69. 		궁궐일각 (오후) 	

		나오는 윤희, 보면 한 켠에서 기다리고 있는 이정무. 

70. 		좌상 집무실 (오후)

		차를 사이에 둔 이정무와 윤희. 

이정무		여인의 몸으로 성균관이라..생각보다.. 더 당돌한이었군... 
윤희		(긴장한다)
이정무		갈짓자로 걷지 않기 위해..나를 경계로 삼겠다 했던가..
윤희		---(고개 숙인다)
이정무		잘 되지 않을걸세.. 눈 뜨고도 허방을 짚는게... 그게 인생이니까.
윤희		(본다)
이정무		혼자서는 쉽지 않은 일이니.... 우리 아이 곁을 지켜주겠나--
윤희		(흔들리는 눈빛)
이정무		이 늙은이의 욕심이 너무 과한 것인가-- 

		윤희와 이정무.. 서로를 마주 보는 많은 말들이 오가는 눈빛.
 
71. 		은행나무 앞 (오후) 

		선준과 마주 선 재신. 

선준		고맙습니다. 사형, 
재신		(보다가).. 이번이 마지막이었다.
선준		(보면)
재신		이젠 다 --- 니 몫이다. 
선준		--
재신		내가 그 녀석 신경 안 쓰게... 똑바로 제대로...끝까지 하는 거다. 
선준		(재신의 마음이 느껴진다) 그동안... 사형이 아껴주신 마음....
		잊지 않겠습니다.. 고맙습니다. 
재신		그만해라. 낯간지럽게.. 
용하 E		여기서 뭐해?

		은행나무 뒤에서 등장하는 용하. 

용하		주인공은 아까부터 와 기다리고 있는데
선준/재신	(보면)
용하		가자구, 대물 녀석 왔다니까--

		용하, 선준과 재신 이끌고 가려는데..그런 용하의 덜미를 탁 
		잡는 재신.

