▣ 성균관 스캔들 / 제 13 강 

1. 		명륜당 마당 (저녁)
		윤희의 시선을 외면하는 선준. 그대로 지나쳐 가려는데
		재신이 채를 탕 놓고 선준을 향해 다가와 와락 선준의 어깨를
		돌려 세운다. 선준과 재신의 눈빛이 챙-- 부딪힌다.

34. 		경기장 곳곳 리액션 (낮) 

		- 관중석 
		놀라는 선준모, 이정무 돌아보면 유심히 보고 있는 이정무.

		- 본부석
		벌떡 일어나는 대사성. 아,아니..저런.
		
35. 		본부석 (낮)

		휘파람을 불며 보고 있는 용하.

용하		이거 정말 흥미진진한데~

36. 		장치기장 (낮)

		유창익, 재신과 선준을 떼어내려 하지만..더 거칠게 몰아세우는재신. 

재신		너 .. 지금.. 뭐하는 짓이야?
선준		(차갑게) 경기중입니다. 이만한 몸 싸움이야 무례라 볼 수 없습니다.  
재신		몸싸움도 상댈 봐가면서 해야지. (윤희 보며) 한번만 더 건드려 봐
		그땐 내가 가만 (하는데)
선준		(발끈, 차갑게) 김윤식 일에 나서지 말랬잖아.

		선준, 저도 모르게 퍽-- 재신을 향해 주먹을 날린다. 
		
		INST > 관중석 / 놀라는 이정무, 병판 효은  

		그러나 그 선준의 주먹을 잡는 윤희. 굳어지는 선준. 
		그런 윤희의 반응에 의외다 싶은 재신...놀라는 우탁 해원.. 
		‘저 자식.. 왜 저래 오늘’... 병춘과 고봉도 헉.. 

윤희		(선준 보며) 이게 뭐하는 짓입니까. 
선준		--
윤희		경기중에 주먹질이라니.. 부끄럽지도 않소?
선준		---- 
윤희		(선준 똑바로 보며) 신경쓰지 마십시오. 상대할 가치도 없습니다. 

		재신을 돌려 세우고 가는 윤희...선준 굳어진다. 주먹을 내려다 
		보는 선준, 자기 행동이라고 보이지 않는.. 기막힌 상황.. 
		수군 수군대며.. 바라보는 유생들.. 이선준.. 왜 저래? 
		선준 자신도 당황스럽기만한 그 얼굴... 그 위로... 

E		(관중석과 응원석의 와와..함성소리 요란하다!!) 

		JUMP 
		다시 청홍 깃발을 휙 올리는 유창익.. 이번엔 공을 사이에 두고 
		재신과 선준이 붙었다. 한 치의 양보도 없이 몸싸움을 하며.. 
		다른 유생들을 제치고 접전중인 선준과 재신. 

용하 E		(빙그레) 이거.. 칼만 안 들었지.. 전쟁인데요, 전쟁.
	
37. 		본부석 (낮)  
 
		용하 빙글거리며 구경하느라.. 재미지다. 

대사성		(벌떡 일어나며) 아..아니..저저..대체 왜들 저런답니까..
		노론, 소론.. 당색으로 나뉜 것도 아닌데 싸울 일이 뭐가 있어서..
		저렇게들 죽자고 덤벼드는지..원.
용하		(여유) 놔두십시오. 아직은 한참 싸우면서 클 나이 아닙니까.
		(싱긋)저 녀석들 피가 뜨거운--- 사내놈들이니까요.
정약용		(그런 용하 보다가...) 그러는 자넨, 매번 구경만 하고 있군. 
		대사례 때두..오늘두.
용하		(정약용 본다)
정약용		어느 쪽이지?
용하		--
정약용 		싸우는 게 두려운건가.. 아니면 지는 게 두려운 쪽인가.
용하		(허를 찔렸다) 글쎄요.. 아마 (싱긋 웃으며) 둘 다? 

38. 		장치기장 (낮)

		퍽!!퍽 부딪히는 선준과 재신의 치열한 접전..어느새 공은 뒷전이다.
		밀고 밀치는 몸싸움이 계속되는 선준과 재신.
		매서운 눈빛, 땀이 송글송글 맺힌 콧날, 채를 꽉 쥔 손아귀. 가쁜 
		호흡소리.. 꽉 다문 입매. 땀이 흘러내리는 목줄기. 등등등.
		그때다.. 설고봉.. 선준과 재신 사이의 공을 휙 빼앗아 갔다.
		설고봉, 공을 하인수에게 톡 패스하고 하인수는 씨익 웃으며 
		윤희에게 보낸다. 선준과 재신이 멀리 있는 까닭에 청색 동군구문이 
		비어 있다. 윤희, 싱긋 웃는다. 공을 채 구문을 향해 달려가는 윤희. 
		
39. 		관중석 (낮)
 
		그런 윤희를 보며 웃고 있는 초선과 섬섬 앵앵. 

40. 		본부석(낮)

		용하, 의아한 듯 부채 손에 탁 접으며 경기장을 바라본다.

용하		장의가.. 좀 이상한데.. 저렇게 실수가 잦은 친구가 아닌데..
정약용		(걱정스러운 듯 장치기장 보면)

41. 		장치기장 (낮)
  
		구문을 향해 달려가는 윤희, 동군 구문 앞에서 윤희를 기다리고 있		는 임병춘. 그때 재신, 고개 돌리다 임병춘의 손에 쥔 채가 위태롭		게 흔들리는 걸 봤다. 정신이 번쩍 드는 재신. 임병춘을 향해 달려
		간다. 구문을 향해 달려오는 윤희. 거의 동시에 임병춘을 막아내는 		재신. 설고봉, 그런 재신을 향해 달려가고.. 재신 몸싸움으로 임병춘		과 설고봉을 막아내고 있는데.
		윤희, 구문을 향해 유유히 달려와 골을 넣기 직전이다. 
		하인수, 그런 윤희를 본다. 설고봉과 임병춘은 재신에게 묶여 
		나오지도 못한다. 하인수 관중석의 초선이를 본다.
 
		INST > 관중석/ 초선이는 여전히 곱게 웃으며 윤희를 보고 있다.
		그 위로 들리는 초선의 소리. 
		
초선 E		왜 모든 걸 장의 뜻대로, 장의 것이 되어야 합니까
		저 하나쯤은 그대로 놔둬 주시겠습니까? (12회 52씬)

  		윤희를 돌아보는 하인수. 아무것도 모르고 구문을 향해 달려오는 
		윤희. 그때다, 어느새 구문 앞에 와 있는 하인수!
		윤희 아무런 의심도 없이 구문과 하인수를 향해 달려가고... 

42.  		응원석 (낮)

		‘서군 서군..’ 응원전.. ‘동군 동군’ 응원전.. 펄럭이는 응원깃발..
		긴장감을 더하고.

43. 		장치기장 (낮)

		윤희를 향해 달려오는 하인수, 장치기 채를 높이 쳐들었다.
		위협적인 하인수. 임병춘과 설고봉에게 쌓인 재신이 그런 하인수를
		봤다. 하인수.. 눈가가 번득이며 윤희를 향해 달려오고 있다.
		겁에 질린 윤희. 점점 가까워지는 하인수. 윤희와 하인수 눈빛이
		마주 친다. 사색이 되는 윤희.	점점 긴장이 고조되는 순간들. 
		번쩍 장치기 채를 든 하인수. 하인수 윤희를 향해 내려친다. 
		눈을 질끈 감는 윤희. 
		그때다..하인수의 장치기 채를 와락 등판으로 막아낸 선준, 
		윤희와 함께 그대로 앞으로 쓰러진다. 털썩 쿵... 바닥으로 선준의
		품에 안긴 채로 쓰러지는 윤희. 상상하지도 못한 순간과..상황이다.
		장치기 장에 흐르는 순간의 정적. 음소거. 하인수 굳어진다. 
		놀란 채 돌아보는 재신. 임병춘 설고봉.. 넋이 나간 듯 보인다. 

44. 		장치기장 곳곳의 리액션 (낮)

		-관중석 / 벌떡 일어나는 이정무. 선준 모 놀라고
			 허걱 소스라치는 병판.
		- 본부석/ 벌떡 일어나는 대사성
		- 용하도 정약용도.. 놀랍기만 하다.
		- 응원석 응원을 멈춘 아이들.
		- 초선이 리액션. 

45. 		장치기 장 (낮)

		땅바닥에 쓰러진 윤희. 이게 무슨 상황인가 놀랍기만 한데 옆을 
		보면 선준의 목덜미로 흐르는 피.. 윤희 사색이 된다. 
		웅성 웅성 몰려드는 유생들의 소리, 들려오기 시작하고
		놀란 채 달려온 재신, 대사성과 정약용,	서리들.. 
		그 한켠에.. 장치기 채를 놓친 채 서 있는 하인수.
		윤희를 위해 희생한 선준을 납득할 수 없는 기막힌 상황. 

46. 		본부석(낮)

		이정무 쪽으로 가는 병판. 

병판		대감... 이..일이 어쩌다 보니..(허리 꺾으며)송구합니다. 
이정무		경기 중에 일어난 일입니다. 마음 쓰지...마십시다.

		이정무.. 나가고 그 뒤를 따르는 선준 모. 겁에 질린 채 서 있는 
		효은. 딸을 돌아보는 병판, 낙심한 얼굴이다. 

병판		(고개 절레절레) 이 혼담... 물 건너갔다. 효은아. 

		효은.. 파리한 얼굴이 된다.

E		징소리  

47. 		장치기장..어느 일각(낮) 

		징치는 함춘호. 불시계의 심지가 다 타올랐다. 깃발 흔드는 고장복. 

고장복		전반전 종!! 1각 휴정이오~!!

		웅성 웅성 중단된 경기장. 한켠에 답답한 듯 서 있는 하인수. 
		그 옆에 눈치보고 서 있는 임병춘, 설고봉. 
		하인수 옆에 다가와 서는 용하. 

용하		(차갑고 싸늘한) 안 어울리는 짓을 했군.
하인수		---
용하		다른 사람들 눈엔 늘 있는 경기 중 사고로 보였겠지만
		난 알아. 넌!! 처음부터 김윤식을 노렸어.
하인수		(본다)
용하		너 답지 않았다. 이렇게 직접 손을 더럽히는 건--- 
		(기막힌 듯) 말이 안 돼!!
하인수		(버럭 OL) 말이 안되는 건 그 자식들이다. 
용하		(본다)
하인수		어떻게 이런 일이 있을 수 있지? 도대체 김윤식이..김윤식이 따위		가..뭐길래 김윤식을 위해 좌상의 아들이 몸을 던지냔 말이다!!

		우정 신의 희생... 선한 의지를 믿지 않는 하인수... 선준의 행동에..
		당혹하기만 하다. 

48. 		대사성 집무실 (낮)

		꼿꼿하게 서 있는 이정무의 뒷모습 그 앞에 안절부절 못하는 순돌.

대사성		소..송구합니다, 대감. 이번 장치기 대회에서만큼은.. 그 망할..쌈질은 		(헉. 입 가리고) 유생들의 분란이 없을꺼라..여겨.. 그만 방심을.  
이정무		...김윤식..
대사성		--
이정무		(옆으로 슬몃 돌아보며) 어떤 ..아입니까? 

		대사성 멀뚱멀뚱 바라다 본다.

49. 		장치기장 일각 (낮)

		파리한 얼굴로 미동도 않고 있는 윤희, 재신, 윤희에게 물통 
		건네는데--

윤희		저 때문입니다..이선준 유생.. 분명 절 위해서.. (말을 잇지 못하는) 
		아무래도 이대론 안되겠어요.. 저.. 가 봐야겠습니다. 사형. 
		
		약방을 향해 달려가기 시작하는 윤희. “곧 경기 시작해” 하는 우려 
		소리들. 뚫고 있는 힘껏 달려가는 윤희 그런 윤희를 바라보는 재신.

50. 		성균관 어느 일각 (낮)

		달려가고 있는 윤희, 선준의 마음을 확인한 듯... 
		땀이 송글 송글 맺힌 얼굴은... 벅찬 표정이다.  

51. 		약방 (낮)

		치료를 받으며 누워있는 선준. 의식이 혼미한 선준.

		FLASH > 1회 24씬, 재주는 곰이 넘는 법이오. 
			  갓을 들어 올리는 윤희.
			  1회 69씬, 바위아래 숨결을 나누는 윤희와 선준.
			  9회 69씬, 여장하고 선준 끌어안는 윤희.
			  10회 69씬, 윤희..선준에게 애 쓰고 있잖아. 
			  11회 12씬, 장하다 이선준. 
			  12회 20씬, 키스하려 다가가던 순간의 선준.	

		선준의 시야에 가물 가물 들어오는 상황들. 
		면포와 약재를 들고 빠르게 움직이는 서리들과 정약용의 모습이
		흐릿하게 보였다가 사라지고, 선준 눈 앞에 환히 웃고 있는 윤희
		보였다가 사라지고, 다시 분주히 움직이는 서리들 보였다가
		사라지고... 차츰차츰.. 선준 눈 앞엔 환히 웃는 윤희만 남는다.
		선준의 손을 잡는 윤희. 선준도 그런 윤희 손을 꽉 잡는다.
		윤희 얼굴 환해지고 선준도 그런 윤희를 바라보는데...  

효은 E		도련님 -  
		선준의 시야가..선명해진다.. 선준 앞에 서 있는 사람은 윤희가 
		아닌 효은이다. 선준... 놀란 듯... 손을.. 놓는다.. 효은..그런 선준이
		서운하기도 하고 의아하기도 하다.. 선준의 얼굴은.. 굳어진다.
		자리에서 일어나 앉는 선준. 그 약방 어디에도 윤희는 없다. 
		선준.... 자신의 마음이 이제는...감당할 수 없는 지경에 이르렀음을
		직감한다... 참담해진다.

효은		(눈가 촉촉해진) 도련님...깨어나신 걸 뵜으니 됐습니다...전.. 이만...
선준		(뭐라 말하지 못하는데)
효은		(가다가..돌아서 선준 보며.. 웃으며) 혼담.. 말입니다 도련님. 
선준		---
효은		더는 도련님께 저희 쪽에서 부담을 드리는 일은 없을 것입니다.
선준		--
효은		부디.. 몸 조리.. 잘 하십시오..

		쓸쓸한 얼굴의 효은 막 돌아서는데 그때다 드르륵 열리는 약방 문. 
		효은 선준 보면.. 문 앞에... 눈가 촉촉이 젖어 있는 윤희다. 
		선준과 윤희 눈빛이 마주 치는 순간... 선준의 눈가도 붉어지기 
		시작한다. 선준에 대한 걱정과 사랑으로 벅찬 눈빛의 윤희..
		어쩌지 못하는 사랑을 직감하게 된 선준의 재회. 많은 감정과 말들		이 오가는 눈빛들... 서서히 선준을 보며 미소 짓는 윤희다. 
		그때 그런 두 사람을 보던 효은... 그대로 약방문을 나서려는데..
		마치 윤희에게 걸어오듯 뚜벅뚜벅 내려와 서는 선준. 윤희 보면,
		그대로 효은의 팔목을 탁-- 잡는다. 효은은 아직 선준을 등진 채다.

선준		(윤희를 보면서.. 가슴 아프지만.. 굳은 결심이다) 나와---
		정혼해주시겠습니까? 
윤희		(핏기가 사라지는 얼굴--) 
선준		(다시 한 번..자기 마음을 다지듯) 나와.. 정혼해 주십시오. 

		천천히 뒤돌아 선준을 바라보는 효은. 오랫동안 기다려왔던 바로 
		그 사랑의 고백이라 믿는 효은의 행복한... 얼굴. 선준의 속 마음은
		짐작조차 못하는 채로.. 충격으로 그 자리 그대로 굳어 버린 듯 선 
		윤희.. 그리고 자기 마음을 다잡기 위해.. 효은에게 고백하는 선준. 
	
선준		지금껏 단 한번도, 뜻한 바를 이루지 못한 일이 없습니다.
효은		(본다)
윤희		---
선준		(단호한) 하고자 한 바를 해내지 못한 적도 없습니다.
효은		도련님...
선준		(자기다짐) 약속한 바를 지키지 못한 일 역시 제겐.. 없습니다.
윤희		--
선준		(윤희 보면서)그러니..앞으로도 그럴 것입니다. 늘 노력하겠습니다.. 
		
		윤희 더는 그 자리에 서 있을 수가 없다.
		창백해진 얼굴로 뒤로 물러서다... 이내 돌아서 달려 나간다. 
		그런 윤희의 뒷모습을 놓치지 않는 선준. 가슴이 깨질 것 같은 심정

선준		(일렁이는 눈망울, 안간힘)... 이런 나라도 괜찮다면......
		날 좀...(흔들리는, 효은 보며) 붙잡아 주겠습니까?
효은		(촉촉해진다, 끄덕끄덕)

		효은.... 눈물 젖은 얼굴에 미소가 번져가고.. 선준의 눈가도
		다른 이유로..물기가 어린다.

52.    		약방 복도 (낮)

		저도 모르게 후두둑 떨어지는 눈물로 얼굴이 젖어가는 윤희. 
		파리한 얼굴로 있는 힘껏 달려간다. 한켠에 기대 서 있던 재신 
		그런 윤희를 본다. 윤희는 재신을 보지 못한 채 달려 나가 버리고
		재신 그런 윤희 뒷모습을 보다가.. 열린 문 사이로 선준과 효은
		바라 본다.

		FLASH > 윤희 잠꼬대인듯 술주정인듯 나쁜 자식.. 

		다시 선준을 바라보는 재신.. 이 상황이 서서히 감이 잡히기 
		시작한다. 윤희 마음 속에 있는 사람은.. 재신이 아니라 선준이라는		것. 재신, 자신이 한심하기도 하고 헛헛하기도 하다. 쓰게 웃으며 
		선준의 약방 쪽을 돌아보는 재신.. 

재신		(혼잣말..) 저 자식... (피식..기막히다) 나쁜 자식...이었군..	

		허허롭게 아무렇지도 않다는 웃던 재신의 얼굴에...스쳐 가는 
		어떤 쓸쓸함..
53. 		성균관 어느 후원 (낮) 

		건물 어느 뒤편에서 흐느끼고 있는 윤희, 윤희를 찾던 재신.
		그런 윤희를 발견했다. 	후--- 복잡한 감정을 털어내려는 듯 
		심호흡하는 재신. 결심한 듯 윤희에게 다가간다.

재신		(아무렇지도 않게) 가자!! 
윤희		(멈칫..흐느낌을 삼키며..재신을 피해 등 돌리는데)
재신		(턱 윤희 팔목 잡는)
윤희		(보면)
재신		(끌며)이제 곧 후반전이다. 서군 최고 선수가 여기 있으면 돼?  
윤희		(끌려 가지 않으려..버티면)
재신		(윤희 보지 않고) 그런 거 있다... 누가... 어떤 말을 해도 달래지지 		않는...뭐 그런 거..
윤희		--
재신		달래지진 않아도 .... 잊어버릴 수는 있지. 
윤희		--
재신		...몸을 죽게 괴롭히는 건데... 꽤..쓸만하다구.. 나두 간만에(몸 풀며)
		해볼까...하는데...(윤희 슬몃 보며) 속는 셈 치구.. 한번 해보든가--

		윤희, 눈물 젖은 얼굴로.. 천천히 재신 쪽 돌아본다.

54.   		장치기 장 (낮)

		가운데 공을 두고 마주 선 동군과 서군. 유창익, 청홍 깃발 든다. 
		윤희, 공을 향해 달려간다. 악착같이 공을 놓치지 않는 윤희. 
		사내아이들의 공격을 온 몸으로 받아내며... 악으로 깡으로 
		구문을 향해 달려든다. 윤희를 막아 내기 위해 달려오는 임병춘,
		설고봉, 남명식.. 윤희 넘어지고 일어나고 또 달려가고 
		밀어내며 또 다가가고... 윤희 얼굴엔..눈물인지 땀인지 모를 얼룩들		이, 눈빛은.. 투지에 넘치는 전사처럼.. 빛나고 있다. 어느새 윤희가 
		다가가면..슬슬 피하기 시작하는 설고봉과 남명식.. 

55. 		본부석 쪽 (낮)

용하		(그런 윤희를 보다가 정약용에게 ) 피가 뜨거운 녀석, 한명 더 
		추가해야겠는데요?
정약용		(윤희 본다..미소)

56.  		장치기장 (낮)
	
		그런 윤희를... 지켜보는 재신.. 윤희 마음이 그대로 전해져 오는 		것 같다.. 재신도.. 있는 힘껏 달려가 공을 채로 구문에 넣는다.
		공이 들어갈 때마다 
		INST > 서군 점수판이 휙휙 올라가고.
		
		설고봉과 임병춘, 윤희를 향해 달려오지만.. 있는 힘껏 
		달려가 몸으로 부딪혀 설고봉을 밀어내는 윤희. 임병춘..
		슬금.. 피하고 윤희.. 구문으로 달려가 공을 힘껏 밀어 넣는다. 
		공이 구문으로 쉭 시원하게 들어간다.

		INST > 올라가는 서군 점수판. 
		E	징소리 
		INST > 불시계 심지 꺼진다. 

		유창익.. 홍색깃발 흔들어 서군이 승리임을 알린다. 
		환하게 돌아보는 윤희 얼굴은... 젖어 있다.

57. 		응원석 (낮)

		빨간 깃발을 흔들며 서군, 서군을 응원하는 유생들 끌어안고...
		기뻐하고. 그 옆에 와 서는 미복차림의 정조. 미소 지으며
		윤희 본다. 
		한켠에 앉아 열패감에 그런 윤희를 지켜보는 하인수다. 

58. 		장치기장 (낮)

		달려와서 윤희를 얼싸안는 서군 유생들
		김우탁 배해원.. 등등.. 재신, 윤희 보면   
		그러나 유생들에게 둘러싸인 윤희 땀인 듯 눈물인 듯..
		얼굴은 얼룩져 있고.

59. 		성균관 어느 일각(낮) 
			
		그런 윤희 모습을 지켜보고 있는 사내.. 선준이다. 그 옆에
		다가와 서는 순돌이.. 

순돌		아따 되련님.. 다친 건.. 되련님인디.. 뭘 그렇게 아련하게
		봐쌌소.
선준		---
순돌		(턱으로 윤희 가리키며) 꽃도령 선비님말여라..되련님이 몸을 날려 
		구해줘버린 --참말로 어뜨케 그렇게 기특한 생각을 다혓소. 
선준		...
순돌		요즘은 나가 알던 되련님이 이 양반이 맞나 싶당께요.
		술 먹고 멍멍이가 되질 않나.. 탈탈 털고 깔꼼시럽기만 하던 양반이
		허벌나게 사람 같아 졌소. (신나서) 앞으론 얼마나 더 변할라나--
선준		(다시 윤희 보며.. 나지막한) 다... 지난 일이다. 
순돌		(뭐래? 갸웃) 
		
		선준 복잡한 얼굴. 

선준모 E	재미없는 책상물림인줄만 알았더니....

60. 		성균관 일각 (낮)

		이정무와 선준 모... 성균관 일각을 걸어오며 대화중이다. 
		조금 떨어진 곳에 뒤를 따르는 순돌이...

선준모		오늘 보니.. 괜한 걱정을 한 모양이에요. 
이정무		그게.. 걱정입니다. 부인. 
선준모		--
이정무		지나치게 즉흥적이고... 감정적이에요. 우리 애 답지가... 않아요. 
선준모		(그런가..)

		굳은 얼굴로 걸어가는 이정무. 선준 모.. 

61. 		성균관 일각 (낮)

		장치기장에서 나오는 윤희와 걸어오는 선준이 딱 마주친다. 
		어쩌면 두 사람 모두 피하고 싶었던 시간-
		어딘지 어색하고 서먹한 분위기다. 윤희, 결심한 듯 다가선다.
윤희		몸은.. 좀 괜찮소?
선준		(끄덕)
윤희		(부러 너스레..거짓말이다) 아까는 경황이 없어서.. 내가 없으면.. 
		또 경기가 안 된다기에.. 제대로 인사도 못했네...
선준		(그런 윤희를 물끄러미 본다)
윤희		.... 고마웠소.. 공연히 나 때문에..
선준		(자르며) 누구였어도 마찬가지였을꺼요. 그러니 그 일 때문이라면
		고마워할 것도 미안해 할 것도 없소.. (윤희 지나쳐 가려는데)
윤희		(애써 밝게..웃으며) 두 사람.. 참.. 잘 어울려 보였소. 
		(떨리는 목소리..감정 감추려 애쓰는) 축하한다는 말... 해 주고 
		싶어서. 

		그대로 뒤돌아선 채.. 윤희 보지 않은 채로.. 가슴 아프다.. 흔들리는
		눈빛.. 입술 깨물고.. 감정을 삼키는 선준. 그저 앞만 보고 걸어간다.
		그 자리에 남은 윤희 선준의 뒷모습을 보며... 눈물 꾸-욱 참으며 
		돌아서 간다. 

62. 		중이방 앞 (낮)
		
		먹먹한 얼굴로 들어서는 윤희, 그 앞에 일렬로 주-욱 늘어서
		등목을 하고 있는 유생들 배해원, 안도현, 김우탁, 남명식. 소론 유		생.. 그리고 한 켠에 재신.
		윤희 그 모습이 눈에 들어오지도 않는 듯 들어서고 있다.
		그때 막 씻은 듯 속적삼을 풀어헤치며 방에서 나오던 용하. 
		신났다. 손을 번쩍 들어 윤희를 부른다. 

용하		어이, 대물 이리 오게, 일전에 약속했던 등목... 오늘에야 그 약속을
		지키게 됐군!! 내 시원~~하게 물 좌악... 끼얹어 줄테니.
윤희		(그제야.. 등목 하는 아이들을 보는 윤희 난감한데) 
용하		설마... 그렇게 땀을 흘려놓고 씻지도 않겠다는 건 아니지? 응?

		휙, 용하 얼굴 위로 떨어지는 수건. 용하 걷어 내고 보면 
		그 앞에 와 서는 재신.  

재신		(용하 무시한 채 윤희에게) 너, 경기장 가서 내 채랑 공 좀 들고와		야겠다. 
윤희		(본다, 재신의 배려를 모르고..)
재신		(짐짓) 이게 빠져서... 당장 안 갔다 와? 
윤희		그럼.. - 

		돌아서 나가는 윤희, 그런 윤희가 신경 쓰이는 듯... 보는 재신, 
		그런 윤희와 재신을 보며 빙글 거리는 용하.
		재신은 아무렇지도 않다는 듯, 손으로 용하 얼굴 스윽 밀며.

재신		(심드렁하게) 쪼개지 마라. 같이 웃어줄 기분 아니니까-
		
63. 		장치기장  (낮) 

 		윤희, 채와 공을 찾는 듯 둘러보는 윤희. 그러나 채와 공은 보이지 		않고, 그 자리에 그대로 풀썩 주저앉는 윤희. 
			
64. 		성균관 약방  (낮)

		미복차림의 정조, 정약용과 마주 앉아 있다.

정약용		전하께옵서 거둥하신다는 기별은 받지 못했습니다. 
정조		기별을 하면 그를 암행이라 하겠나.. 
정약용		--
정조		내가 성균관에 온 것을 저들에게 알리고 싶지 않았다. 
		(홍벽서를 내민다)
정약용		(홍벽서 보며) 이는... 홍벽서가 오늘 밤 운종가에 나타난다는....
정조		그대의 말이 옳았다. 이건 덫이야. 금등지사의 진실이 밝혀질까. 
		두려운..... 홍벽서를 잡아야만 하는 자들의 술책이겠지.
정약용 		--
정조		홍벽서는... 성균관 유생이라 나 역시 믿고 있다. 
		무슨 일이 있어도 그 자를 보호할 생각이다. 정박사. 
정약용		전하.
정조		오늘 밤.. 운종가로 홍벽서가 나가는 일이 있어선 안 돼.. 
		병판의 덫에 걸린다면.. 이 한심한 군왕이 (자조적인) 손 써볼.. 
		도리가 없으니까...
정약용		전하. 
정조		할 수만 있다면... 홍벽서를 내게 데리고 오게... 그자는 분명
		금등지사가 어디에 있는지.. 아는 자다. 

65. 		은행나무 위 (낮)
 
		조보를 읽고 있는 재신. 

재신		그러니까 --- 오늘 밤 운종가로 나와라..--?

		쓰게 웃는 재신.. 표정이 서서히 굳어진다. 

병판 E		오늘 밤이다.

66. 		장의방 	(낮)
	
		병판과 하인수, 은밀하게 독대중이다.

병판		오늘 밤 놈은 분명 운종가에 나타날 게다. 
하인수		이것이 위험한 덫이란 걸.. 알지 않겠습니까. 머리가 있는 놈이니까		요.
병판		허나--- 심장이 벌떡이겠지. 
하인수		(본다)
병판		홍벽서 행세를 하는 자가.. 살생을 하는 것도.. 도적질을 하는 것도
		참을 수 없다 생각하겠지.. 정의를 바로 세울 자는 저 밖에 없다... 
하인수		---
병판		(조롱) 저 죽을 자리도 몰라보고 덤벼드는.. 불나방처럼 속절없는 		것이 젊은 날의 치기 아니겠느냐.
하인수		(보다가 알수 없는 미소) 아버님께도 그런 시절이... 있었습니까.
병판		(그런 하인수 보다가 대답대신)	넌 이 아비처럼 살지 말고... 
		좌상대감처럼 살아라... 아무도 널  함부로 할 수 없는-- 
		그런 자리로 애비가 널 올려 주마.
하인수		(속을 알 수 없는... 미소)
병판		운종가에서 홍벽서를 잡지 못한다해도 그 놈 몸에 치명적인 흠집은 		낼 수 있을게다.. 허면.. 다음은 니 몫이다.
하인수		홍벽서 행세를 하는 살수는.... (의혹의 눈빛으로 보며) 
병판		믿고 맡길 수 있는 자다.
		
		병판 미더운 눈으로 하인수 바라보고.. 하인수..복잡해진다.

67. 		진사식당 (저녁)		

		들어서던 윤희 멈칫한다. 선준 옆자리다. 어쩌나 싶은데 선준은
		윤희를 애써 의식하지 않고 앉아만 있다. 뒤로 밀려오는 유생들
		윤희 난감한데... 

재신 E	 	어이, 거기서 뭘 해매구 있어 ?

		윤희 보면, 한켠에 재신 윤희 보지도 않고 턱짓으로... 

재신		니 자리, 여기다. 
		
		재신 옆에 비어있는 자리. 윤희 본다. 선준 흔들림 없다. 

		JUMP 시간경과 

		밥상 앞에서 밥을 먹고 있는 유생들. 우탁, 해원, 도현, 윤희, 재신.
		선준 , 용하와는 반대편 자리.  

도현		(소곤소곤 조보 보면서) 홍벽서.. 이 놈 난 놈일세 난놈이야.
		관군한테 선전포골 한 셈이잖아! 따라올테면 따라와 봐.  
해원		그래봤자... 지가 도둑놈에 방화범에...살인마 밖에 더 되겠어?
윤희		(가만히 밥만 먹고 있다)
우탁		난 오늘 밤 그 놈이 꼭 잡혔으면 하지. 그놈이 성균관 유생입네
		돌아다니는 건 우리 모두의 수치야 수치!!

		하는데 그 턱을 탁치는 손. 재신이다. 
 
재신		입 닫어라. 침 튄다. 
우탁		(재신 무서운 듯 끄덕끄덕)
윤희		(픽 웃은데)		 
재신		(아무렇지도 않은 듯 밥 먹다 윤희에게) ..너두... 그렇게 생각하냐? 
		홍벽서가...백성을 죽이고.. 그러니까.. 도둑질을 했다구.
윤희		(밥 먹다가) 성균관 유생인건... 확실합니다.
재신		(헉!!) 
윤희		그동안 홍벽서가 쓴.. 벽서, 하나같이 명문장이었거든요.
재신		(칭찬인가.. 슬몃..좋은데) 
윤희		(쯔쯔) 그 인간도 참..... 한심한 인간이죠? 
재신		(뭐)--?
윤희		그렇게 멋들어진 문장을 죄 어려운 한문으로 써 붙이면--
		글을 모르는 저자의 백성들이나..
		언문이나 쓰고 사는 아녀자들은 보라는 건지 말라는 건지..
		생각이 없어. 생각이.. 
재신		--
윤희		대체 누구를 위해서 진실을 밝히겠다는 건지..
		그런 정신머리로 세상은 어떻게 바꾸겠다는 건지..

		재신, 휙 윤희를 돌아본다. 윤희 내가 뭘 잘못했나? 찔끔하는데
		재신...갑자기 푸하하하하, 웃음이 터진다.. 

재신		그래, 니 말이 맞다... 홍벽서.. 그 한심한 자식.. 하하하하. 

		뭐가 그렇게 우스운지 바닥을 치며 시원하게 웃는 재신.   
		윤희는 그런 재신이 의아하기만 하다.
		그런 윤희와 재신을 보던 선준.. 수저를 놓고 나간다. 
		웃는 재신을 유심히 바라보던 용하, 나가는 선준의 모습을 보고 
		그 모습 역시 놓치지 않는... 

68. 		존경각 (저녁)

		서가 앞에서 책을 꺼내 보는 선준 책을 꺼내자.. 쏙 얼굴을 내미는
		용하. 

용하		(싱긋 웃곤 책만 보더니) 식음을 전폐하고 책속으로 파고든다-?
선준		--
용하		(고개 설레설레) 그런 건 정혼을 앞둔 사내가 아니라 실연당한
		사내에게나 어울리는 행동 아닌가? 
선준		(본다)
